# packages in environment at /root/miniconda3/envs/cs149:
#
# Name                     Version          Build                         Channel
_libgcc_mutex              0.1              main                          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
_openmp_mutex              5.1              52_gnu                        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
alsa-lib                   1.2.15.3         h47b2149_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aom                        3.13.2           h664349e_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
attr                       2.5.2            h47b2149_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                       1.0              mkl                           https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotlicffi                 1.2.0.0          py310h7354ed3_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                      1.0.8            h5eee18b_6                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates            2026.5.14        h06a4308_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cairo                      1.18.4           ha82d1dd_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                    2026.6.17        py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                       2.0.0            py310h4eded50_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
charset-normalizer         3.4.4            py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cuda-cudart                12.1.105         0                             nvidia
cuda-cupti                 12.1.105         0                             nvidia
cuda-libraries             12.1.0           0                             nvidia
cuda-nvrtc                 12.1.105         0                             nvidia
cuda-nvtx                  12.1.105         0                             nvidia
cuda-opencl                13.3.27          hfa86176_0                    nvidia
cuda-runtime               12.1.0           0                             nvidia
cuda-version               13.3             h87dbc72_3                    nvidia
dav1d                      1.5.3            h3e43c27_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dbus                       1.16.2           h5bd4931_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
expat                      2.8.1            h7354ed3_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ffmpeg                     8.1.2            h5758e9d_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fftw                       3.3.10           hbd630f4_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                   3.29.4           py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fontconfig                 2.17.1           h062c814_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
freetype                   2.14.1           hf5b9546_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fribidi                    1.0.16           h10f3c28_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gdk-pixbuf                 2.44.6           h8a2e0e6_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gettext                    0.25.1           h92eb808_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gettext-tools              0.25.1           h6a67909_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
giflib                     5.2.2            h5eee18b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glib                       2.86.3           h617169b_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glib-tools                 2.86.3           h9fad118_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glslang                    15.3.0           h24f8bec_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmp                        6.3.0            h6a678d5_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmpy2                      2.2.2            py310ha78e65c_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
graphite2                  1.3.15           h9ba177b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gstreamer-orc              0.4.42           h59a7e29_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gtest                      1.17.0           h5f83a47_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
harfbuzz                   12.3.0           h572a7f1_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icu                        78.3             h84d19a5_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
idna                       3.18             py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-gmmlib               22.9.0           h24d9097_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-media-driver         26.1.0           h7354ed3_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-openmp               2023.0.0         h9e868ea_25371                https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jack                       1.9.22           h8fd242f_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jinja2                     3.1.6            py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jpeg                       9f               h5ce9db8_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lame                       3.100            hbd0596d_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lcms2                      2.19             he283960_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ld_impl_linux-64           2.44             h9e0c5a2_3                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
leptonica                  1.87.0           h3b8441c_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lerc                       4.1.0            h7354ed3_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libarchive                 3.8.7            hb3cce40_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libasprintf                0.25.1           hf2ab22a_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libasprintf-devel          0.25.1           hf2ab22a_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libass                     0.17.4           h682e061_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libavif                    1.3.0            h2b90b00_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcap                     2.78             h2f14ded_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcublas                  12.1.0.26        0                             nvidia
libcufft                   11.0.2.4         0                             nvidia
libcufile                  1.18.1.6         hfa86176_0                    nvidia
libcurand                  10.4.3.29        h7a5d6f9_0                    nvidia
libcusolver                11.4.4.55        0                             nvidia
libcusparse                12.0.2.55        0                             nvidia
libdeflate                 1.22             h5eee18b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdrm                     2.4.124          h5eee18b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libegl                     1.7.0            h5eee18b_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libexpat                   2.8.1            h7354ed3_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                     3.4.8            h06d3fd0_3                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libflac                    1.5.0            hb705b29_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                     15.2.0           h69a1729_8                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                  15.2.0           h166f726_8                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgettextpo               0.25.1           hf2ab22a_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgettextpo-devel         0.25.1           hf2ab22a_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgl                      1.7.0            h5eee18b_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglib                    2.86.3           ha16e27a_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglvnd                   1.7.0            h5eee18b_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglx                     1.7.0            h5eee18b_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                    15.2.0           h4751f2c_8                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libiconv                   1.18             h75a1612_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libjpeg-turbo              2.0.0            h9bf148f_0                    pytorch
libltdl                    2.6.0            h47b2149_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
